[Dec 28 23:23:43] 
[Dec 28 23:23:43] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.2==
[Dec 28 23:23:43] ----------------------------------------------------
[Dec 28 23:23:43] Installer bootstrap start
[Dec 28 23:23:43] Target dir dup folder \"/home/webvyoli/nativebookauthors.com/blogs/dup-installer\"
[Dec 28 23:23:43] Ready to extract the installer
[Dec 28 23:23:43] Checking permission of destination folder
[Dec 28 23:23:43] ZipArchive exists so using that
[Dec 28 23:23:43] Successfully opened archive file.
[Dec 28 23:23:43] Extracting all files from archive within dup-installer
[Dec 28 23:23:43] Success: dup-installer/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/dup-scan__[HASH].json >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/addons/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/addons/index.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/addons/probase/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/addons/probase/ProBase.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/addons/probase/src/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/addons/probase/src/License.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/addons/.htaccess >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/main.installer.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/dup-database__[HASH].sql >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/inc.libs.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/fonts/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/fonts/dots/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/index.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/inc.css.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/images/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/images/index.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/popper/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/popper/popper.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/password-strength/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/password-strength/README.md >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/password-strength/password.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/password-strength/password.css >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/css/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/css/select2.css >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/css/select2.min.css >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/select2.full.min.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/select2.full.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/mk.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/pl.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/en.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/az.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/bs.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/de.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/ru.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/hy.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/ne.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/fi.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/km.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/bn.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/hr.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/sl.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/is.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/pt-BR.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/sv.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/it.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/ka.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/da.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/et.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/hi.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/th.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/cs.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/sk.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/nb.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/he.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/fr.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/ca.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/ja.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/lv.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/ar.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/es.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/eu.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/tk.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/pt.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/hsb.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/zh-TW.js >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/assets/js/select2/js/i18n/ms.js >>> /home/webvyoli/nativebookauthors.com/blogs
